area;ind;behavior;sp;fortnight
SABCOL;C075;NO FEEDING;tur_phi;15
SABOJI;O304;NO FEEDING;tur_phi;15
SABCOL;C126;NO FEEDING;tur_phi;15
SABOJI;O054;NO FEEDING;ory_cun;15
SABCOL;C055;NO FEEDING;syl_mel;15
SABOJI;O148;NO FEEDING;ory_cun;15
SABOJI;O488;NO FEEDING;tur_ili;15
SABOJI;O488;NO FEEDING;tur_mer;15
SABMAR;M139;FEEDING;ory_cun;15
SABCOL;C056;NO FEEDING;eri_rub;16
SABCOL;C121;NO FEEDING;eri_rub;16
SABOJI;O580;NO FEEDING;eri_rub;16
SABCOL;C056;FEEDING;vul_vul;16
SABMAR;M087;FEEDING;mel_mel;16
SABMAR;M849;FEEDING;ory_cun;16
SABCOL;C121;FEEDING;mel_mel;16
SABCOL;C162;NO FEEDING;eri_rub;16
SABOJI;O488;FEEDING;ory_cun;16
SABOJI;O105;NO FEEDING;tur_phi;16
SABOJI;O105;FEEDING;chl_chl;16
SABOJI;O105;FEEDING;tur_phi;16
SABOJI;O582;FEEDING;tur_mer;16
SABOJI;O268;NO FEEDING;ory_cun;16
SABOJI;O352;NO FEEDING;tur_mer;16
SABOJI;O642;FEEDING;eri_rub;16
SABOJI;O642;FEEDING;tur_phi;16
SABOJI;O488;NO FEEDING;tur_phi;16
SABCOL;C285;FEEDING;chl_chl;16
SABMAR;M531;NO FEEDING;eri_rub;16
SABMAR;M843;FEEDING;tur_phi;16
SABOJI;O006;NO FEEDING;eri_rub;16
SABOJI;O006;NO FEEDING;chl_chl;16
SABOJI;O105;FEEDING;eri_rub;16
SABOJI;O582;FEEDING;tur_phi;16
SABOJI;O352;FEEDING;tur_mer;16
SABOJI;O642;NO FEEDING;tur_phi;16
SABOJI;O621;FEEDING;eri_rub;16
SABCOL;C050;NO FEEDING;eri_rub;16
SABCOL;C050;FEEDING;chl_chl;16
SABCOL;C050;FEEDING;chl_chl;16
SABMAR;M518;NO FEEDING;eri_rub;16
SABMAR;M531;NO FEEDING;eri_rub;16
SABOJI;O006;FEEDING;eri_rub;16
SABOJI;O006;FEEDING;eri_rub;16
SABOJI;O006;FEEDING;tur_phi;16
SABOJI;O006;FEEDING;tur_phi;16
SABOJI;O105;FEEDING;her_icn;16
SABOJI;O105;NO FEEDING;eri_rub;16
SABOJI;O105;NO FEEDING;tur_phi;16
SABOJI;O105;NO FEEDING;eri_rub;16
SABOJI;O621;FEEDING;eri_rub;16
SABOJI;O621;FEEDING;eri_rub;16
SABOJI;O621;FEEDING;tur_phi;16
SABOJI;O621;FEEDING;tur_phi;16
SABCOL;C057;FEEDING;cer_ela;16
SABCOL;C285;NO FEEDING;eri_rub;16
SABCOL;C285;NO FEEDING;eri_rub;16
SABMAR;M843;NO FEEDING;tur_phi;16
SABMAR;M843;FEEDING;chl_chl;16
SABOJI;O006;FEEDING;tur_phi;16
SABOJI;O105;NO FEEDING;tur_phi;16
SABOJI;O105;NO FEEDING;tur_phi;16
SABOJI;O582;NO FEEDING;tur_phi;16
SABOJI;O582;NO FEEDING;tur_mer;16
SABOJI;O621;FEEDING;tur_phi;16
SABCOL;C050;NO FEEDING;syl_und;16
SABCOL;C050;NO FEEDING;eri_rub;16
SABOJI;O006;FEEDING;tur_mer;16
SABOJI;O105;FEEDING;tur_mer;16
SABOJI;O105;FEEDING;tur_phi;16
SABOJI;O105;NO FEEDING;tur_mer;16
SABOJI;O105;NO FEEDING;tur_phi;16
SABOJI;O268;FEEDING;eri_rub;16
SABOJI;O268;NO FEEDING;syl_mel;16
SABOJI;O268;FEEDING;tur_mer;16
SABOJI;O621;FEEDING;tur_mer;16
SABMAR;M843;FEEDING;tur_phi;16
SABOJI;O123;FEEDING;ory_cun;16
SABOJI;O231;FEEDING;ory_cun;16
SABMAR;M648;NO FEEDING;tur_phi;16
SABOJI;O123;FEEDING;ory_cun;16
SABOJI;O241;FEEDING;ory_cun;16
SABOJI;O334;NO FEEDING;tur_phi;16
SABMAR;M315;NO FEEDING;tur_phi;16
SABOJI;O231;FEEDING;tur_phi;16
SABCOL;C193;NO FEEDING;tur_mer;16
SABMAR;M144;NO FEEDING;tur_phi;16
SABOJI;O839;NO FEEDING;tur_phi;17
SABMAR;M139;NO FEEDING;tur_tor;17
SABMAR;M304;FEEDING;ory_cun;17
SABMAR;M826;NO FEEDING;tur_phi;17
SABOJI;O488;NO FEEDING;tur_phi;17
SABOJI;O839;NO FEEDING;tur_phi;17
SABOJI;O839;FEEDING;tur_phi;17
SABOJI;O514;FEEDING;ory_cun;17
SABCOL;C056;FEEDING;tur_phi;17
SABCOL;C153;FEEDING;tur_phi;17
SABMAR;M136;FEEDING;ory_cun;17
SABOJI;O023;FEEDING;tur_phi;17
SABOJI;O463;NO FEEDING;tur_phi;17
SABOJI;O621;NO FEEDING;tur_phi;17
SABCOL;C056;NO FEEDING;eri_rub;17
SABCOL;C083;FEEDING;syl_und;17
SABCOL;C083;NO FEEDING;syl_und;17
SABCOL;C153;FEEDING;tur_mer;17
SABCOL;C153;FEEDING;chl_chl;17
SABCOL;C153;NO FEEDING;syl_mel;17
SABCOL;C153;NO FEEDING;tur_phi;17
SABCOL;C153;FEEDING;tur_phi;17
SABMAR;M136;FEEDING;chl_chl;17
SABMAR;M702;NO FEEDING;eri_rub;17
SABOJI;O023;NO FEEDING;eri_rub;17
SABOJI;O023;NO FEEDING;eri_rub;17
SABOJI;O023;NO FEEDING;eri_rub;17
SABOJI;O023;NO FEEDING;eri_rub;17
SABOJI;O463;NO FEEDING;tur_phi;17
SABOJI;O463;NO FEEDING;syl_mel;17
SABOJI;O463;NO FEEDING;syl_mel;17
SABCOL;C083;FEEDING;syl_mel;17
SABOJI;O463;NO FEEDING;tur_phi;17
SABOJI;O463;FEEDING;tur_phi;17
SABOJI;O514;NO FEEDING;eri_rub;17
SABOJI;O514;FEEDING;tur_phi;17
SABOJI;O621;NO FEEDING;tur_phi;17
SABCOL;C056;NO FEEDING;tur_phi;17
SABMAR;M136;FEEDING;ory_cun;17
SABMAR;M820;NO FEEDING;tur_mer;17
SABOJI;O023;FEEDING;tur_phi;17
SABOJI;O023;NO FEEDING;tur_phi;17
SABOJI;O023;NO FEEDING;eri_rub;17
SABOJI;O023;NO FEEDING;tur_phi;17
SABOJI;O023;FEEDING;ory_cun;17
SABOJI;O023;NO FEEDING;eri_rub;17
SABOJI;O072;FEEDING;tur_mer;17
SABOJI;O463;NO FEEDING;eri_rub;17
SABCOL;C056;FEEDING;tur_phi;17
SABOJI;O514;NO FEEDING;tur_phi;17
SABCOL;C056;FEEDING;tur_mer;17
SABOJI;O463;FEEDING;ory_cun;17
SABOJI;O463;FEEDING;ory_cun;17
SABOJI;O514;NO FEEDING;tur_phi;17
SABCOL;C056;NO FEEDING;tur_phi;17
SABOJI;O514;NO FEEDING;tur_phi;17
SABOJI;O621;NO FEEDING;eri_rub;17
SABCOL;C172;NO FEEDING;eri_rub;17
SABCOL;C106;FEEDING;vul_vul;17
SABMAR;M702;FEEDING;tur_phi;17
SABMAR;M702;FEEDING;eri_rub;17
SABOJI;O023;NO FEEDING;tur_phi;17
SABCOL;C150;NO FEEDING;tur_phi;17
SABCOL;C165;FEEDING;tur_mer;17
SABMAR;M749;FEEDING;vul_vul;17
SABMAR;M849;FEEDING;ory_cun;17
SABMAR;M849;NO FEEDING;eri_rub;17
SABMAR;M702;NO FEEDING;eri_rub;17
SABCOL;C172;FEEDING;chl_chl;17
SABMAR;M087;NO FEEDING;eri_rub;17
SABOJI;O488;NO FEEDING;eri_rub;17
SABOJI;O488;NO FEEDING;eri_rub;17
SABOJI;O580;NO FEEDING;tur_phi;17
SABOJI;O580;NO FEEDING;eri_rub;17
SABCOL;C056;FEEDING;chl_chl;17
SABCOL;C056;FEEDING;chl_chl;17
SABCOL;C056;FEEDING;chl_chl;17
SABCOL;C056;FEEDING;chl_chl;17
SABCOL;C121;NO FEEDING;eri_rub;17
SABCOL;C150;FEEDING;tur_phi;17
SABCOL;C165;FEEDING;tur_mer;17
SABCOL;C165;NO FEEDING;tur_phi;17
SABCOL;C165;NO FEEDING;tur_mer;17
SABMAR;M749;NO FEEDING;eri_rub;17
SABMAR;M849;FEEDING;ory_cun;17
SABCOL;C285;FEEDING;chl_chl;18
SABCOL;C285;FEEDING;chl_chl;18
SABCOL;C285;FEEDING;chl_chl;18
SABCOL;C285;FEEDING;chl_chl;18
SABMAR;M843;NO FEEDING;tur_phi;18
SABMAR;M843;FEEDING;eri_rub;18
SABMAR;M843;FEEDING;tur_phi;18
SABMAR;M986;NO FEEDING;tur_phi;18
SABOJI;O006;FEEDING;tur_phi;18
SABOJI;O268;NO FEEDING;tur_phi;18
SABOJI;O582;FEEDING;tur_phi;18
SABOJI;O642;NO FEEDING;tur_phi;18
SABOJI;O642;NO FEEDING;tur_mer;18
SABOJI;O642;FEEDING;tur_phi;18
SABOJI;O642;NO FEEDING;tur_phi;18
SABCOL;C050;FEEDING;vul_vul;18
SABMAR;M843;FEEDING;ory_cun;18
SABMAR;M986;NO FEEDING;eri_rub;18
SABMAR;M986;NO FEEDING;tur_phi;18
SABOJI;O006;NO FEEDING;tur_phi;18
SABOJI;O006;NO FEEDING;tur_phi;18
SABOJI;O268;NO FEEDING;tur_phi;18
SABOJI;O268;FEEDING;tur_phi;18
SABOJI;O268;FEEDING;syl_mel;18
SABOJI;O268;NO FEEDING;tur_phi;18
SABOJI;O268;NO FEEDING;tur_mer;18
SABOJI;O553;FEEDING;tur_phi;18
SABOJI;O582;FEEDING;tur_phi;18
SABCOL;C174;NO FEEDING;tur_phi;18
SABCOL;C174;FEEDING;tur_phi;18
SABCOL;C285;FEEDING;chl_chl;18
SABCOL;C285;FEEDING;chl_chl;18
SABCOL;C285;FEEDING;tur_phi;18
SABCOL;C285;FEEDING;tur_phi;18
SABCOL;C174;FEEDING;chl_chl;18
SABCOL;C174;NO FEEDING;tur_phi;18
SABCOL;C285;NO FEEDING;eri_rub;18
SABMAR;M065;NO FEEDING;eri_rub;18
SABOJI;O006;NO FEEDING;tur_phi;18
SABOJI;O268;NO FEEDING;tur_phi;18
SABOJI;O642;NO FEEDING;tur_mer;18
SABCOL;C316;NO FEEDING;syl_mel;18
SABOJI;O582;NO FEEDING;tur_phi;18
SABOJI;O642;NO FEEDING;syl_mel;18
SABOJI;O642;NO FEEDING;tur_mer;18
SABCOL;C121;NO FEEDING;tur_phi;18
SABMAR;M843;FEEDING;chl_chl;18
SABMAR;M843;FEEDING;chl_chl;18
SABMAR;M843;FEEDING;chl_chl;18
SABMAR;M843;FEEDING;chl_chl;18
SABOJI;O006;FEEDING;tur_phi;18
SABOJI;O006;FEEDING;tur_phi;18
SABOJI;O006;FEEDING;chl_chl;18
SABOJI;O006;FEEDING;tur_phi;18
SABOJI;O006;FEEDING;chl_chl;18
SABOJI;O268;NO FEEDING;tur_phi;18
SABOJI;O268;NO FEEDING;tur_phi;18
SABOJI;O582;NO FEEDING;tur_mer;18
SABOJI;O582;NO FEEDING;tur_phi;18
SABCOL;C065;FEEDING;vul_vul;18
SABMAR;M144;FEEDING;ory_cun;18
SABMAR;M648;NO FEEDING;tur_mer;18
SABMAR;M849;FEEDING;ory_cun;18
SABMAR;M849;NO FEEDING;tur_phi;18
SABMAR;M849;FEEDING;tur_phi;18
SABCOL;C150;FEEDING;chl_chl;18
SABCOL;C150;NO FEEDING;tur_phi;18
SABCOL;C150;FEEDING;chl_chl;18
SABCOL;C193;FEEDING;chl_chl;18
SABCOL;C193;FEEDING;chl_chl;18
SABCOL;C193;FEEDING;chl_chl;18
SABCOL;C193;FEEDING;chl_chl;18
SABMAR;M144;FEEDING;ory_cun;18
SABOJI;O241;NO FEEDING;eri_rub;18
SABOJI;O241;NO FEEDING;tur_mer;18
SABOJI;O241;FEEDING;eri_rub;18
SABOJI;O241;FEEDING;tur_mer;18
SABOJI;O241;NO FEEDING;tur_mer;18
SABCOL;C150;FEEDING;chl_chl;18
SABMAR;M849;NO FEEDING;tur_phi;18
SABOJI;O231;NO FEEDING;eri_rub;18
SABOJI;O241;FEEDING;tur_phi;18
SABOJI;O241;FEEDING;tur_mer;18
SABCOL;C014;NO FEEDING;syl_mel;18
SABCOL;C140;NO FEEDING;chl_chl;18
SABCOL;C150;FEEDING;eri_rub;18
SABMAR;M144;FEEDING;ory_cun;18
SABMAR;M581;NO FEEDING;eri_rub;18
SABMAR;M581;FEEDING;tur_phi;18
SABMAR;M849;NO FEEDING;eri_rub;18
SABMAR;M849;FEEDING;chl_chl;18
SABOJI;O231;NO FEEDING;tur_phi;18
SABOJI;O241;NO FEEDING;chl_chl;18
SABOJI;O241;NO FEEDING;chl_chl;18
SABOJI;O241;FEEDING;tur_phi;18
SABOJI;O241;FEEDING;tur_mer;18
SABOJI;O241;FEEDING;tur_phi;18
SABOJI;O580;FEEDING;her_icn;18
SABOJI;O580;FEEDING;eri_rub;18
SABCOL;C014;NO FEEDING;syl_mel;18
SABCOL;C150;FEEDING;chl_chl;18
SABOJI;O241;FEEDING;tur_phi;18
SABOJI;O241;FEEDING;tur_phi;18
SABOJI;O241;FEEDING;tur_mer;18
SABOJI;O241;FEEDING;ory_cun;18
SABMAR;M826;NO FEEDING;tur_phi;18
SABMAR;M826;NO FEEDING;eri_rub;18
SABCOL;C014;FEEDING;syl_mel;18
SABMAR;M849;NO FEEDING;tur_phi;18
SABOJI;O231;NO FEEDING;eri_rub;18
SABOJI;O241;NO FEEDING;eri_rub;18
SABCOL;C107;FEEDING;gen_gen;18
SABMAR;M826;NO FEEDING;tur_phi;18
SABMAR;M956;FEEDING;ory_cun;18
SABOJI;O488;FEEDING;tur_phi;18
SABOJI;O488;FEEDING;tur_phi;18
SABOJI;O488;NO FEEDING;eri_rub;18
SABOJI;O839;NO FEEDING;eri_rub;18
SABMAR;M029;FEEDING;cer_ela;18
SABMAR;M956;FEEDING;ory_cun;18
SABOJI;O384;FEEDING;her_icn;18
SABCOL;C018;FEEDING;cer_ela;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C168;FEEDING;vul_vul;19
SABCOL;C168;FEEDING;vul_vul;19
SABMAR;M460;NO FEEDING;eri_rub;19
SABOJI;O023;NO FEEDING;tur_phi;19
SABOJI;O621;FEEDING;tur_phi;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_mer;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;FEEDING;syl_mel;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABMAR;M820;FEEDING;eri_rub;19
SABMAR;M820;FEEDING;ory_cun;19
SABOJI;O023;NO FEEDING;tur_phi;19
SABOJI;O023;FEEDING;chl_chl;19
SABOJI;O023;FEEDING;eri_rub;19
SABOJI;O023;NO FEEDING;tur_phi;19
SABOJI;O621;FEEDING;tur_phi;19
SABOJI;O621;NO FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;NO FEEDING;tur_mer;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;FEEDING;tur_mer;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABOJI;O023;FEEDING;tur_phi;19
SABOJI;O023;NO FEEDING;eri_rub;19
SABCOL;C083;NO FEEDING;ale_ruf;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C168;FEEDING;vul_vul;19
SABMAR;M820;NO FEEDING;tur_phi;19
SABOJI;O463;NO FEEDING;tur_phi;19
SABCOL;C018;FEEDING;vul_vul;19
SABCOL;C056;FEEDING;vul_vul;19
SABCOL;C056;FEEDING;eri_rub;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C056;NO FEEDING;chl_chl;19
SABCOL;C056;FEEDING;vul_vul;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;NO FEEDING;tur_mer;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;FEEDING;chl_chl;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABMAR;M664;NO FEEDING;tur_mer;19
SABMAR;M664;NO FEEDING;eri_rub;19
SABMAR;M664;NO FEEDING;eri_rub;19
SABMAR;M820;NO FEEDING;eri_rub;19
SABOJI;O023;FEEDING;tur_phi;19
SABOJI;O023;NO FEEDING;syl_mel;19
SABOJI;O314;NO FEEDING;ory_cun;19
SABOJI;O463;NO FEEDING;tur_mer;19
SABOJI;O463;NO FEEDING;eri_rub;19
SABOJI;O463;NO FEEDING;tur_phi;19
SABOJI;O514;NO FEEDING;eri_rub;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C153;FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C168;FEEDING;vul_vul;19
SABMAR;M207;NO FEEDING;tur_phi;19
SABMAR;M820;FEEDING;tur_phi;19
SABMAR;M820;FEEDING;eri_rub;19
SABMAR;M820;NO FEEDING;tur_phi;19
SABMAR;M820;NO FEEDING;eri_rub;19
SABOJI;O023;NO FEEDING;chl_chl;19
SABOJI;O023;FEEDING;eri_rub;19
SABOJI;O023;FEEDING;tur_mer;19
SABCOL;C056;FEEDING;tur_phi;19
SABCOL;C056;NO FEEDING;chl_chl;19
SABCOL;C056;NO FEEDING;eri_rub;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;chl_chl;19
SABCOL;C153;NO FEEDING;syl_mel;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABMAR;M820;NO FEEDING;tur_phi;19
SABOJI;O023;FEEDING;tur_phi;19
SABOJI;O023;FEEDING;tur_phi;19
SABOJI;O023;FEEDING;syl_mel;19
SABOJI;O463;FEEDING;tur_phi;19
SABOJI;O463;FEEDING;tur_mer;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C056;NO FEEDING;chl_chl;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C056;FEEDING;eri_rub;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABCOL;C153;FEEDING;tur_phi;19
SABMAR;M664;NO FEEDING;eri_rub;19
SABOJI;O023;NO FEEDING;tur_mer;19
SABOJI;O023;NO FEEDING;tur_phi;19
SABOJI;O023;NO FEEDING;tur_phi;19
SABOJI;O023;NO FEEDING;tur_mer;19
SABCOL;C153;NO FEEDING;tur_phi;19
SABOJI;O023;FEEDING;tur_phi;19
SABCOL;C150;FEEDING;tur_phi;19
SABCOL;C150;FEEDING;chl_chl;19
SABMAR;M541;FEEDING;tur_tor;19
SABCOL;C150;FEEDING;tur_tor;19
SABCOL;C150;FEEDING;chl_chl;19
SABCOL;C150;FEEDING;tur_phi;19
SABOJI;O488;NO FEEDING;tur_phi;19
SABOJI;O488;NO FEEDING;tur_phi;19
SABOJI;O488;NO FEEDING;tur_phi;19
SABOJI;O488;FEEDING;tur_phi;19
SABOJI;O580;NO FEEDING;tur_mer;19
SABOJI;O839;FEEDING;tur_mer;19
SABCOL;C056;FEEDING;tur_phi;19
SABCOL;C056;FEEDING;tur_mer;19
SABOJI;O105;NO FEEDING;ory_cun;19
SABOJI;O580;FEEDING;tur_mer;19
SABCOL;C056;FEEDING;vul_vul;19
SABCOL;C056;NO FEEDING;tur_phi;19
SABOJI;O580;NO FEEDING;tur_phi;19
SABOJI;O580;NO FEEDING;tur_phi;19
SABOJI;O580;FEEDING;tur_phi;19
SABCOL;C056;FEEDING;eri_rub;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C150;FEEDING;tur_phi;19
SABCOL;C150;FEEDING;tur_phi;19
SABCOL;C172;FEEDING;tur_phi;19
SABOJI;O488;NO FEEDING;eri_rub;19
SABOJI;O488;NO FEEDING;tur_phi;19
SABOJI;O488;FEEDING;tur_phi;19
SABOJI;O580;NO FEEDING;tur_phi;19
SABOJI;O580;NO FEEDING;tur_phi;19
SABOJI;O580;FEEDING;tur_mer;19
SABOJI;O580;NO FEEDING;tur_phi;19
SABOJI;O580;FEEDING;tur_mer;19
SABOJI;O839;NO FEEDING;tur_phi;19
SABOJI;O839;NO FEEDING;tur_mer;19
SABOJI;O839;FEEDING;eri_rub;19
SABCOL;C056;NO FEEDING;eri_rub;19
SABCOL;C056;NO FEEDING;tur_phi;19
SABCOL;C056;NO FEEDING;tur_mer;19
SABCOL;C056;FEEDING;chl_chl;19
SABCOL;C056;NO FEEDING;chl_chl;19
SABCOL;C056;NO FEEDING;chl_chl;19
SABCOL;C056;NO FEEDING;syl_mel;19
SABCOL;C150;FEEDING;tur_phi;19
SABCOL;C150;NO FEEDING;syl_mel;19
SABCOL;C150;FEEDING;chl_chl;19
SABCOL;C172;FEEDING;tur_phi;19
SABMAR;M087;FEEDING;ory_cun;19
SABMAR;M847;NO FEEDING;tur_phi;19
SABOJI;O105;NO FEEDING;tur_phi;19
SABOJI;O488;NO FEEDING;tur_phi;19
SABOJI;O488;NO FEEDING;tur_phi;19
SABOJI;O580;NO FEEDING;tur_mer;19
SABOJI;O580;NO FEEDING;eri_rub;19
SABOJI;O839;NO FEEDING;tur_phi;19
SABOJI;O839;NO FEEDING;tur_mer;19
SABOJI;O839;NO FEEDING;tur_mer;19
SABOJI;O839;NO FEEDING;tur_mer;19
SABOJI;O839;FEEDING;tur_mer;19
SABOJI;O839;FEEDING;tur_phi;19
SABCOL;C174;NO FEEDING;tur_phi;19
SABOJI;O839;FEEDING;eri_rub;19
SABOJI;O839;FEEDING;tur_mer;19
SABOJI;O839;NO FEEDING;eri_rub;19
SABCOL;C285;NO FEEDING;tur_phi;19
SABMAR;M518;NO FEEDING;tur_phi;19
SABOJI;O006;NO FEEDING;tur_phi;19
SABOJI;O642;NO FEEDING;tur_mer;19
SABOJI;O268;NO FEEDING;ory_cun;20
SABMAR;M087;NO FEEDING;syl_mel;20
SABMAR;M826;NO FEEDING;tur_phi;20
SABCOL;C017;NO FEEDING;chl_chl;20
SABCOL;C055;FEEDING;ory_cun;20
SABMAR;M826;NO FEEDING;eri_rub;20
SABMAR;M826;FEEDING;tur_phi;20
SABMAR;M826;NO FEEDING;eri_rub;20
SABCOL;C086;FEEDING;vul_vul;20
SABCOL;C107;FEEDING;cer_ela;20
SABMAR;M826;FEEDING;chl_chl;20
SABOJI;O304;FEEDING;ory_cun;20
SABCOL;C176;NO FEEDING;chl_chl;20
SABOJI;O304;FEEDING;ory_cun;20
SABMAR;M826;FEEDING;tur_phi;20
SABMAR;M826;NO FEEDING;eri_rub;20
SABMAR;M826;NO FEEDING;eri_rub;20
SABCOL;C107;FEEDING;vul_vul;20
SABMAR;M826;FEEDING;tur_phi;20
SABCOL;C017;FEEDING;chl_chl;20
SABCOL;C017;FEEDING;chl_chl;20
SABCOL;C017;FEEDING;chl_chl;20
SABMAR;M826;NO FEEDING;tur_phi;20
SABMAR;M826;NO FEEDING;tur_phi;20
SABCOL;C153;FEEDING;tur_phi;20
SABCOL;C153;NO FEEDING;chl_chl;20
SABCOL;C153;NO FEEDING;tur_phi;20
SABCOL;C168;FEEDING;cer_ela;20
SABMAR;M820;NO FEEDING;eri_rub;20
SABOJI;O023;FEEDING;tur_phi;20
SABOJI;O621;NO FEEDING;tur_phi;20
SABOJI;O621;FEEDING;tur_mer;20
SABCOL;C056;FEEDING;chl_chl;20
SABCOL;C153;FEEDING;vul_vul;20
SABMAR;M460;NO FEEDING;eri_rub;20
SABMAR;M820;NO FEEDING;eri_rub;20
SABMAR;M820;NO FEEDING;tur_phi;20
SABOJI;O023;NO FEEDING;tur_phi;20
SABOJI;O463;NO FEEDING;tur_phi;20
SABOJI;O626;FEEDING;tur_phi;20
SABCOL;C131;NO FEEDING;tur_phi;20
